sprite name,theme,type,object type,variant
spr_01_camp_no_collision_a,01_camp,0,no_collision,a
spr_01_camp_no_collision_b,01_camp,0,no_collision,b
spr_01_camp_no_collision_c,01_camp,0,no_collision,c
spr_01_camp_no_collision_d,01_camp,0,no_collision,d
spr_01_camp_collision_a,01_camp,1,collision,a
spr_01_camp_collision_b,01_camp,1,collision,b
spr_01_camp_collision_c,01_camp,1,collision,c
spr_01_camp_collision_d,01_camp,1,collision,d
spr_01_camp_collision_e,01_camp,1,collision,e
spr_01_camp_collision_f,01_camp,1,collision,f
spr_01_camp_center_a,01_camp,2,center,a
spr_01_directions_no_collision_a,01_directions,0,no_collision,a
spr_01_directions_no_collision_b,01_directions,0,no_collision,b
spr_01_directions_no_collision_c,01_directions,0,no_collision,c
spr_01_directions_no_collision_d,01_directions,0,no_collision,d
spr_01_directions_collision_a,01_directions,1,collision,a
spr_01_directions_collision_b,01_directions,1,collision,b
spr_01_directions_collision_c,01_directions,1,collision,c
spr_01_directions_center_a,01_directions,2,center,a
spr_01_villages_no_collision_a,01_villages,0,no_collision,a
spr_01_villages_no_collision_b,01_villages,0,no_collision,b
spr_01_villages_no_collision_c,01_villages,0,no_collision,c
spr_01_villages_no_collision_d,01_villages,0,no_collision,d
spr_01_villages_collision_a,01_villages,1,collision,a
spr_01_villages_collision_b,01_villages,1,collision,b
spr_01_villages_collision_c,01_villages,1,collision,c
spr_01_villages_center_a,01_villages,2,center,a
spr_02_plains_no_collision_a,02_plains,0,no_collision,a
spr_02_plains_no_collision_b,02_plains,0,no_collision,b
spr_02_plains_no_collision_c,02_plains,0,no_collision,c
spr_02_plains_no_collision_d,02_plains,0,no_collision,d
spr_02_plains_collision_a,02_plains,1,collision,a
spr_02_plains_collision_b,02_plains,1,collision,b
spr_02_plains_collision_c,02_plains,1,collision,c
spr_03_woods_no_collision_a,03_woods,0,no_collision,a
spr_03_woods_no_collision_b,03_woods,0,no_collision,b
spr_03_woods_no_collision_c,03_woods,0,no_collision,c
spr_03_woods_no_collision_d,03_woods,0,no_collision,d
spr_03_woods_collision_a,03_woods,1,collision,a
spr_03_woods_collision_b,03_woods,1,collision,b
spr_03_woods_collision_c,03_woods,1,collision,c
spr_04_castle_ruins_no_collision_a,04_castle_ruins,0,no_collision,a
